"","40/160 SplitTotal","40/160 SplitCorrect","40/160 SplitFalse","100/100 SplitTotal","100/100 SplitCorrect","100/100 SplitFalse","200/200 SplitTotal","200/200 SplitCorrect","200/200 SplitFalse"
"1",1,1,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,1,1,0
"3",0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0
"5",3,2,1,0,0,0,0,0,0
"6",3,3,0,0,0,0,0,0,0
"7",2,2,0,0,0,0,8,7,1
"8",1,1,0,0,0,0,4,4,0
"9",4,4,0,0,0,0,0,0,0
"10",9,8,1,0,0,0,9,8,1
"11",0,0,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0
"13",0,0,0,0,0,0,2,2,0
"14",0,0,0,0,0,0,0,0,0
"15",6,6,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,2,2,0
"18",6,6,0,0,0,0,0,0,0
"19",2,2,0,0,0,0,6,6,0
"20",7,6,1,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0,0
"22",3,3,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0
"24",2,2,0,0,0,0,0,0,0
"25",6,6,0,0,0,0,0,0,0
"26",2,2,0,0,0,0,0,0,0
"27",4,4,0,0,0,0,0,0,0
"28",2,2,0,0,0,0,14,14,0
"29",0,0,0,0,0,0,6,6,0
"30",1,1,0,0,0,0,0,0,0
"31",1,1,0,0,0,0,4,4,0
"32",0,0,0,0,0,0,1,1,0
"33",0,0,0,0,0,0,0,0,0
"34",3,3,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0
"37",5,5,0,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0
"39",1,1,0,0,0,0,0,0,0
"40",2,1,1,0,0,0,0,0,0
"41",3,3,0,0,0,0,0,0,0
"42",3,3,0,0,0,0,0,0,0
"43",0,0,0,0,0,0,0,0,0
"44",0,0,0,0,0,0,1,1,0
"45",1,1,0,0,0,0,0,0,0
"46",0,0,0,0,0,0,0,0,0
"47",1,1,0,0,0,0,0,0,0
"48",0,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0,0,0
"50",0,0,0,0,0,0,0,0,0
"51",6,4,2,0,0,0,2,2,0
"52",1,1,0,0,0,0,0,0,0
"53",3,3,0,0,0,0,0,0,0
"54",1,1,0,0,0,0,0,0,0
"55",3,3,0,0,0,0,0,0,0
"56",1,1,0,0,0,0,0,0,0
"57",2,2,0,0,0,0,1,1,0
"58",0,0,0,0,0,0,4,2,2
"59",0,0,0,0,0,0,0,0,0
"60",0,0,0,1,1,0,0,0,0
"61",1,1,0,0,0,0,0,0,0
"62",3,3,0,0,0,0,0,0,0
"63",0,0,0,0,0,0,2,2,0
"64",0,0,0,0,0,0,0,0,0
"65",3,3,0,0,0,0,0,0,0
"66",7,7,0,1,1,0,0,0,0
"67",2,2,0,0,0,0,0,0,0
"68",0,0,0,0,0,0,0,0,0
"69",2,2,0,0,0,0,0,0,0
"70",0,0,0,0,0,0,0,0,0
"71",1,0,1,0,0,0,0,0,0
"72",6,6,0,0,0,0,0,0,0
"73",0,0,0,0,0,0,1,1,0
"74",0,0,0,0,0,0,0,0,0
"75",1,1,0,0,0,0,3,3,0
"76",1,1,0,0,0,0,0,0,0
"77",3,3,0,0,0,0,0,0,0
"78",2,2,0,0,0,0,0,0,0
"79",0,0,0,0,0,0,0,0,0
"80",3,3,0,0,0,0,0,0,0
"81",0,0,0,0,0,0,0,0,0
"82",2,2,0,0,0,0,0,0,0
"83",0,0,0,0,0,0,0,0,0
"84",6,5,1,0,0,0,10,9,1
"85",0,0,0,0,0,0,0,0,0
"86",5,5,0,0,0,0,2,2,0
"87",0,0,0,0,0,0,0,0,0
"88",1,1,0,1,1,0,3,3,0
"89",0,0,0,0,0,0,6,6,0
"90",4,4,0,0,0,0,0,0,0
"91",6,6,0,0,0,0,6,6,0
"92",2,2,0,0,0,0,0,0,0
"93",5,5,0,0,0,0,0,0,0
"94",2,2,0,0,0,0,0,0,0
"95",0,0,0,0,0,0,0,0,0
"96",0,0,0,0,0,0,1,1,0
"97",2,2,0,0,0,0,0,0,0
"98",3,3,0,0,0,0,0,0,0
"99",4,3,1,0,0,0,0,0,0
"100",3,2,1,3,3,0,0,0,0
"101",2,2,0,0,0,0,3,3,0
"102",0,0,0,0,0,0,0,0,0
"103",3,3,0,0,0,0,0,0,0
"104",4,4,0,0,0,0,1,1,0
"105",0,0,0,0,0,0,1,1,0
"106",4,4,0,0,0,0,0,0,0
"107",7,7,0,0,0,0,0,0,0
"108",2,2,0,2,2,0,0,0,0
"109",2,2,0,0,0,0,0,0,0
"110",3,3,0,0,0,0,0,0,0
"111",0,0,0,0,0,0,2,2,0
"112",1,1,0,0,0,0,0,0,0
"113",1,1,0,0,0,0,0,0,0
"114",5,5,0,0,0,0,0,0,0
"115",2,2,0,0,0,0,0,0,0
"116",0,0,0,0,0,0,0,0,0
"117",0,0,0,0,0,0,1,1,0
"118",0,0,0,0,0,0,4,4,0
"119",0,0,0,0,0,0,4,4,0
"120",4,4,0,0,0,0,0,0,0
"121",0,0,0,0,0,0,0,0,0
"122",0,0,0,0,0,0,1,1,0
"123",0,0,0,0,0,0,2,2,0
"124",1,1,0,0,0,0,1,1,0
"125",0,0,0,0,0,0,0,0,0
"126",8,7,1,0,0,0,0,0,0
"127",6,6,0,0,0,0,0,0,0
"128",0,0,0,0,0,0,0,0,0
"129",4,4,0,1,1,0,0,0,0
"130",3,3,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,0,0
"132",0,0,0,0,0,0,0,0,0
"133",0,0,0,0,0,0,0,0,0
"134",3,3,0,0,0,0,0,0,0
"135",0,0,0,0,0,0,0,0,0
"136",1,1,0,0,0,0,0,0,0
"137",3,3,0,0,0,0,0,0,0
"138",6,6,0,0,0,0,0,0,0
"139",1,1,0,0,0,0,0,0,0
"140",5,5,0,0,0,0,0,0,0
"141",1,1,0,0,0,0,7,6,1
"142",0,0,0,0,0,0,0,0,0
"143",0,0,0,0,0,0,2,2,0
"144",6,6,0,0,0,0,0,0,0
"145",1,1,0,0,0,0,1,1,0
"146",0,0,0,0,0,0,0,0,0
"147",4,4,0,0,0,0,0,0,0
"148",0,0,0,1,1,0,0,0,0
"149",3,2,1,0,0,0,3,3,0
"150",1,1,0,0,0,0,0,0,0
"151",0,0,0,0,0,0,0,0,0
"152",0,0,0,0,0,0,1,1,0
"153",0,0,0,1,1,0,3,3,0
"154",2,2,0,0,0,0,0,0,0
"155",2,2,0,0,0,0,3,3,0
"156",1,1,0,0,0,0,0,0,0
"157",0,0,0,0,0,0,0,0,0
"158",0,0,0,0,0,0,5,5,0
"159",5,4,1,0,0,0,8,8,0
"160",3,3,0,0,0,0,0,0,0
"161",0,0,0,0,0,0,0,0,0
"162",1,1,0,0,0,0,4,4,0
"163",1,1,0,0,0,0,2,2,0
"164",6,6,0,0,0,0,0,0,0
"165",0,0,0,0,0,0,3,3,0
"166",5,4,1,0,0,0,0,0,0
"167",1,1,0,0,0,0,0,0,0
"168",1,1,0,0,0,0,0,0,0
"169",1,1,0,0,0,0,0,0,0
"170",2,2,0,0,0,0,0,0,0
"171",2,2,0,0,0,0,0,0,0
"172",0,0,0,0,0,0,0,0,0
"173",0,0,0,0,0,0,0,0,0
"174",1,1,0,0,0,0,0,0,0
"175",2,2,0,0,0,0,0,0,0
"176",0,0,0,0,0,0,0,0,0
"177",0,0,0,0,0,0,0,0,0
"178",2,2,0,0,0,0,0,0,0
"179",3,3,0,0,0,0,6,6,0
"180",0,0,0,1,0,1,1,1,0
"181",0,0,0,0,0,0,1,1,0
"182",1,1,0,0,0,0,11,11,0
"183",1,1,0,0,0,0,0,0,0
"184",0,0,0,0,0,0,0,0,0
"185",4,4,0,0,0,0,0,0,0
"186",1,1,0,0,0,0,0,0,0
"187",1,1,0,0,0,0,1,1,0
"188",0,0,0,0,0,0,0,0,0
"189",0,0,0,0,0,0,0,0,0
"190",0,0,0,0,0,0,0,0,0
"191",0,0,0,0,0,0,2,2,0
"192",0,0,0,0,0,0,0,0,0
"193",4,4,0,0,0,0,0,0,0
"194",0,0,0,0,0,0,0,0,0
"195",4,4,0,0,0,0,0,0,0
"196",1,1,0,0,0,0,11,10,1
"197",0,0,0,0,0,0,1,1,0
"198",9,9,0,2,1,1,2,1,1
"199",2,2,0,0,0,0,1,1,0
"200",1,1,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,6,6,0
"202",0,0,0,0,0,0,0,0,0
"203",3,3,0,0,0,0,0,0,0
"204",0,0,0,0,0,0,0,0,0
"205",0,0,0,0,0,0,0,0,0
"206",4,4,0,0,0,0,0,0,0
"207",0,0,0,0,0,0,0,0,0
"208",6,6,0,1,1,0,0,0,0
"209",0,0,0,0,0,0,0,0,0
"210",1,1,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0
"212",3,3,0,0,0,0,1,1,0
"213",3,3,0,0,0,0,0,0,0
"214",0,0,0,0,0,0,0,0,0
"215",1,1,0,0,0,0,3,3,0
"216",10,9,1,0,0,0,5,5,0
"217",4,4,0,0,0,0,0,0,0
"218",7,6,1,0,0,0,2,2,0
"219",0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,0,0
"221",3,3,0,0,0,0,0,0,0
"222",4,4,0,0,0,0,0,0,0
"223",4,4,0,1,1,0,0,0,0
"224",3,3,0,0,0,0,0,0,0
"225",1,1,0,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,0,0
"227",0,0,0,0,0,0,0,0,0
"228",0,0,0,0,0,0,0,0,0
"229",1,1,0,0,0,0,0,0,0
"230",1,1,0,0,0,0,0,0,0
"231",1,1,0,0,0,0,0,0,0
"232",2,2,0,0,0,0,0,0,0
"233",2,2,0,0,0,0,5,5,0
"234",3,3,0,0,0,0,2,2,0
"235",0,0,0,0,0,0,0,0,0
"236",0,0,0,0,0,0,2,2,0
"237",0,0,0,0,0,0,0,0,0
"238",0,0,0,0,0,0,1,1,0
"239",2,2,0,0,0,0,0,0,0
"240",0,0,0,0,0,0,0,0,0
"241",2,2,0,0,0,0,0,0,0
"242",2,2,0,0,0,0,0,0,0
"243",1,1,0,0,0,0,2,2,0
"244",1,1,0,0,0,0,1,1,0
"245",1,1,0,0,0,0,0,0,0
"246",0,0,0,0,0,0,3,3,0
"247",5,5,0,0,0,0,0,0,0
"248",0,0,0,0,0,0,0,0,0
"249",0,0,0,0,0,0,0,0,0
"250",0,0,0,0,0,0,2,2,0
"251",2,2,0,0,0,0,0,0,0
"252",1,1,0,0,0,0,0,0,0
"253",0,0,0,0,0,0,1,1,0
"254",2,2,0,0,0,0,0,0,0
"255",0,0,0,0,0,0,1,1,0
"256",9,9,0,1,0,1,0,0,0
"257",0,0,0,0,0,0,0,0,0
"258",0,0,0,0,0,0,0,0,0
"259",2,2,0,0,0,0,0,0,0
"260",0,0,0,0,0,0,0,0,0
"261",5,5,0,0,0,0,1,1,0
"262",0,0,0,0,0,0,0,0,0
"263",7,7,0,0,0,0,1,1,0
"264",0,0,0,0,0,0,0,0,0
"265",1,1,0,0,0,0,1,1,0
"266",1,1,0,0,0,0,0,0,0
"267",0,0,0,0,0,0,0,0,0
"268",3,3,0,0,0,0,1,1,0
"269",2,2,0,0,0,0,0,0,0
"270",2,2,0,0,0,0,1,1,0
"271",3,3,0,0,0,0,1,1,0
"272",2,2,0,0,0,0,0,0,0
"273",0,0,0,0,0,0,4,4,0
"274",1,1,0,0,0,0,1,1,0
"275",7,7,0,0,0,0,0,0,0
"276",4,4,0,0,0,0,0,0,0
"277",2,2,0,0,0,0,0,0,0
"278",0,0,0,0,0,0,1,1,0
"279",0,0,0,0,0,0,0,0,0
"280",0,0,0,0,0,0,4,4,0
"281",0,0,0,0,0,0,0,0,0
"282",2,2,0,0,0,0,3,3,0
"283",6,6,0,0,0,0,0,0,0
"284",0,0,0,0,0,0,0,0,0
"285",0,0,0,0,0,0,1,1,0
"286",0,0,0,0,0,0,0,0,0
"287",3,1,2,0,0,0,0,0,0
"288",1,1,0,0,0,0,1,1,0
"289",0,0,0,0,0,0,0,0,0
"290",3,3,0,0,0,0,1,1,0
"291",2,2,0,1,1,0,0,0,0
"292",1,1,0,0,0,0,2,1,1
"293",0,0,0,0,0,0,0,0,0
"294",0,0,0,0,0,0,0,0,0
"295",0,0,0,0,0,0,0,0,0
"296",3,3,0,0,0,0,0,0,0
"297",0,0,0,0,0,0,0,0,0
"298",0,0,0,0,0,0,1,1,0
"299",10,10,0,0,0,0,0,0,0
"300",0,0,0,0,0,0,0,0,0
"301",10,9,1,0,0,0,1,1,0
"302",0,0,0,0,0,0,0,0,0
"303",0,0,0,0,0,0,0,0,0
"304",1,1,0,0,0,0,0,0,0
"305",0,0,0,0,0,0,0,0,0
"306",1,1,0,0,0,0,0,0,0
"307",0,0,0,0,0,0,1,1,0
"308",2,2,0,0,0,0,0,0,0
"309",1,1,0,0,0,0,0,0,0
"310",0,0,0,0,0,0,0,0,0
"311",1,0,1,1,0,1,0,0,0
"312",0,0,0,0,0,0,0,0,0
"313",0,0,0,0,0,0,0,0,0
"314",1,1,0,0,0,0,1,1,0
"315",1,1,0,0,0,0,0,0,0
"316",7,7,0,0,0,0,10,10,0
"317",1,1,0,0,0,0,0,0,0
"318",3,3,0,0,0,0,0,0,0
"319",6,6,0,0,0,0,2,2,0
"320",0,0,0,1,0,1,1,1,0
"321",0,0,0,0,0,0,12,11,1
"322",2,2,0,0,0,0,0,0,0
"323",0,0,0,0,0,0,1,1,0
"324",0,0,0,0,0,0,5,5,0
"325",5,5,0,1,1,0,1,1,0
"326",2,2,0,0,0,0,0,0,0
"327",0,0,0,0,0,0,0,0,0
"328",0,0,0,1,0,1,0,0,0
"329",6,6,0,0,0,0,0,0,0
"330",0,0,0,0,0,0,0,0,0
"331",0,0,0,0,0,0,0,0,0
"332",3,3,0,0,0,0,0,0,0
"333",1,1,0,0,0,0,0,0,0
"334",1,1,0,0,0,0,0,0,0
"335",3,3,0,0,0,0,1,1,0
"336",0,0,0,0,0,0,0,0,0
"337",0,0,0,0,0,0,5,5,0
"338",0,0,0,0,0,0,0,0,0
"339",0,0,0,0,0,0,1,1,0
"340",1,1,0,0,0,0,1,1,0
"341",0,0,0,0,0,0,0,0,0
"342",0,0,0,0,0,0,0,0,0
"343",0,0,0,0,0,0,0,0,0
"344",4,3,1,1,1,0,0,0,0
"345",0,0,0,0,0,0,0,0,0
"346",2,2,0,0,0,0,0,0,0
"347",0,0,0,0,0,0,4,3,1
"348",0,0,0,0,0,0,0,0,0
"349",1,1,0,0,0,0,5,4,1
"350",0,0,0,0,0,0,0,0,0
"351",3,3,0,0,0,0,0,0,0
"352",0,0,0,0,0,0,0,0,0
"353",1,1,0,0,0,0,0,0,0
"354",1,1,0,0,0,0,0,0,0
"355",5,4,1,0,0,0,0,0,0
"356",1,1,0,0,0,0,0,0,0
"357",0,0,0,0,0,0,0,0,0
"358",0,0,0,0,0,0,1,1,0
"359",0,0,0,0,0,0,0,0,0
"360",1,1,0,0,0,0,1,1,0
"361",0,0,0,0,0,0,0,0,0
"362",0,0,0,0,0,0,0,0,0
"363",0,0,0,0,0,0,1,1,0
"364",1,1,0,0,0,0,0,0,0
"365",0,0,0,0,0,0,7,7,0
"366",1,1,0,0,0,0,0,0,0
"367",0,0,0,0,0,0,0,0,0
"368",1,1,0,0,0,0,0,0,0
"369",5,4,1,0,0,0,0,0,0
"370",1,1,0,0,0,0,3,3,0
"371",6,6,0,0,0,0,1,1,0
"372",4,4,0,0,0,0,1,0,1
"373",5,4,1,1,1,0,16,16,0
"374",3,3,0,0,0,0,0,0,0
"375",2,1,1,1,1,0,0,0,0
"376",3,3,0,0,0,0,2,2,0
"377",0,0,0,0,0,0,0,0,0
"378",0,0,0,0,0,0,0,0,0
"379",0,0,0,0,0,0,0,0,0
"380",4,3,1,0,0,0,0,0,0
"381",1,1,0,1,1,0,0,0,0
"382",1,1,0,0,0,0,3,3,0
"383",0,0,0,0,0,0,0,0,0
"384",0,0,0,0,0,0,0,0,0
"385",0,0,0,0,0,0,0,0,0
"386",1,1,0,0,0,0,0,0,0
"387",0,0,0,0,0,0,0,0,0
"388",5,5,0,1,1,0,0,0,0
"389",9,8,1,2,2,0,0,0,0
"390",0,0,0,0,0,0,0,0,0
"391",0,0,0,0,0,0,0,0,0
"392",0,0,0,0,0,0,0,0,0
"393",2,2,0,0,0,0,0,0,0
"394",1,1,0,0,0,0,0,0,0
"395",0,0,0,0,0,0,3,3,0
"396",0,0,0,0,0,0,0,0,0
"397",5,5,0,0,0,0,0,0,0
"398",1,1,0,0,0,0,0,0,0
"399",0,0,0,0,0,0,0,0,0
"400",4,4,0,2,2,0,6,6,0
"401",2,2,0,0,0,0,5,5,0
"402",1,1,0,0,0,0,2,2,0
"403",2,2,0,0,0,0,0,0,0
"404",5,5,0,1,1,0,0,0,0
"405",1,1,0,0,0,0,0,0,0
"406",5,5,0,0,0,0,0,0,0
"407",8,8,0,0,0,0,1,1,0
"408",0,0,0,0,0,0,1,1,0
"409",3,3,0,1,1,0,8,8,0
"410",0,0,0,0,0,0,0,0,0
"411",0,0,0,0,0,0,0,0,0
"412",9,9,0,0,0,0,0,0,0
"413",1,1,0,0,0,0,0,0,0
"414",6,6,0,1,1,0,0,0,0
"415",0,0,0,0,0,0,0,0,0
"416",0,0,0,0,0,0,2,2,0
"417",0,0,0,1,1,0,0,0,0
"418",0,0,0,0,0,0,0,0,0
"419",5,5,0,0,0,0,0,0,0
"420",2,2,0,0,0,0,8,8,0
"421",0,0,0,0,0,0,0,0,0
"422",8,7,1,0,0,0,1,1,0
"423",0,0,0,0,0,0,7,6,1
"424",0,0,0,1,0,1,0,0,0
"425",0,0,0,0,0,0,0,0,0
"426",3,2,1,0,0,0,4,3,1
"427",1,1,0,0,0,0,7,7,0
"428",4,3,1,0,0,0,3,3,0
"429",1,1,0,0,0,0,1,1,0
"430",8,8,0,0,0,0,1,1,0
"431",0,0,0,0,0,0,6,6,0
"432",7,6,1,0,0,0,3,2,1
"433",0,0,0,0,0,0,0,0,0
"434",3,3,0,0,0,0,2,2,0
"435",0,0,0,0,0,0,0,0,0
"436",1,0,1,0,0,0,0,0,0
"437",1,1,0,0,0,0,0,0,0
"438",0,0,0,0,0,0,0,0,0
"439",4,4,0,0,0,0,1,1,0
"440",4,4,0,0,0,0,0,0,0
"441",8,8,0,0,0,0,4,4,0
"442",2,2,0,0,0,0,0,0,0
"443",4,4,0,0,0,0,0,0,0
"444",1,1,0,0,0,0,1,1,0
"445",10,10,0,0,0,0,6,3,3
"446",0,0,0,0,0,0,5,5,0
"447",1,1,0,0,0,0,0,0,0
"448",0,0,0,0,0,0,0,0,0
"449",0,0,0,0,0,0,0,0,0
"450",2,2,0,0,0,0,0,0,0
"451",3,3,0,2,2,0,0,0,0
"452",4,4,0,0,0,0,0,0,0
"453",0,0,0,0,0,0,0,0,0
"454",0,0,0,0,0,0,0,0,0
"455",0,0,0,0,0,0,0,0,0
"456",1,1,0,0,0,0,0,0,0
"457",3,3,0,0,0,0,0,0,0
"458",0,0,0,0,0,0,0,0,0
"459",3,3,0,0,0,0,0,0,0
"460",4,4,0,0,0,0,0,0,0
"461",2,2,0,0,0,0,0,0,0
"462",0,0,0,0,0,0,0,0,0
"463",1,1,0,0,0,0,0,0,0
"464",1,1,0,0,0,0,0,0,0
"465",2,2,0,1,0,1,0,0,0
"466",4,3,1,0,0,0,2,2,0
"467",4,4,0,0,0,0,3,3,0
"468",0,0,0,0,0,0,0,0,0
"469",1,1,0,0,0,0,0,0,0
"470",0,0,0,0,0,0,0,0,0
"471",1,1,0,0,0,0,0,0,0
"472",2,2,0,0,0,0,0,0,0
"473",2,2,0,0,0,0,0,0,0
"474",1,1,0,0,0,0,0,0,0
"475",0,0,0,0,0,0,0,0,0
"476",2,2,0,0,0,0,0,0,0
"477",4,4,0,0,0,0,6,6,0
"478",3,3,0,0,0,0,3,3,0
"479",6,6,0,0,0,0,0,0,0
"480",0,0,0,0,0,0,0,0,0
"481",1,1,0,0,0,0,0,0,0
"482",0,0,0,0,0,0,0,0,0
"483",5,5,0,0,0,0,5,5,0
"484",3,3,0,0,0,0,0,0,0
"485",4,3,1,0,0,0,0,0,0
"486",3,2,1,0,0,0,0,0,0
"487",2,2,0,0,0,0,0,0,0
"488",2,2,0,0,0,0,0,0,0
"489",5,5,0,0,0,0,14,13,1
"490",4,4,0,0,0,0,0,0,0
"491",0,0,0,0,0,0,0,0,0
"492",0,0,0,0,0,0,0,0,0
"493",0,0,0,0,0,0,0,0,0
"494",0,0,0,0,0,0,0,0,0
"495",0,0,0,0,0,0,0,0,0
"496",5,4,1,0,0,0,0,0,0
"497",2,1,1,0,0,0,15,15,0
"498",0,0,0,1,1,0,1,1,0
"499",0,0,0,0,0,0,2,2,0
"500",0,0,0,0,0,0,0,0,0
