"","40/160 SplitTotal","40/160 SplitCorrect","40/160 SplitFalse","100/100 SplitTotal","100/100 SplitCorrect","100/100 SplitFalse","200/200 SplitTotal","200/200 SplitCorrect","200/200 SplitFalse"
"1",0,0,0,0,0,0,43,43,0
"2",0,0,0,0,0,0,0,0,0
"3",0,0,0,0,0,0,9,9,0
"4",0,0,0,0,0,0,10,10,0
"5",0,0,0,0,0,0,12,12,0
"6",2,2,0,1,0,1,10,10,0
"7",0,0,0,0,0,0,6,6,0
"8",1,1,0,0,0,0,30,29,1
"9",1,1,0,0,0,0,25,25,0
"10",0,0,0,0,0,0,28,28,0
"11",0,0,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,35,34,1
"13",0,0,0,0,0,0,30,29,1
"14",0,0,0,0,0,0,0,0,0
"15",2,2,0,1,1,0,5,4,1
"16",3,3,0,0,0,0,89,87,2
"17",0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,2,2,0
"19",4,4,0,0,0,0,56,56,0
"20",9,8,1,7,6,1,6,6,0
"21",5,5,0,0,0,0,0,0,0
"22",2,2,0,2,2,0,28,28,0
"23",0,0,0,0,0,0,0,0,0
"24",0,0,0,1,0,1,44,43,1
"25",0,0,0,0,0,0,77,75,2
"26",0,0,0,2,2,0,21,21,0
"27",0,0,0,0,0,0,5,5,0
"28",0,0,0,0,0,0,59,59,0
"29",0,0,0,0,0,0,24,24,0
"30",0,0,0,0,0,0,32,31,1
"31",0,0,0,0,0,0,33,33,0
"32",0,0,0,0,0,0,25,24,1
"33",0,0,0,0,0,0,2,2,0
"34",5,5,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,9,9,0
"36",4,4,0,0,0,0,53,51,2
"37",1,1,0,0,0,0,0,0,0
"38",2,2,0,0,0,0,20,19,1
"39",0,0,0,0,0,0,2,2,0
"40",1,0,1,0,0,0,9,9,0
"41",0,0,0,0,0,0,29,27,2
"42",0,0,0,0,0,0,3,3,0
"43",0,0,0,0,0,0,3,3,0
"44",1,1,0,0,0,0,17,16,1
"45",0,0,0,0,0,0,5,5,0
"46",0,0,0,0,0,0,13,13,0
"47",0,0,0,0,0,0,1,1,0
"48",0,0,0,0,0,0,427,252,175
"49",3,3,0,0,0,0,60,58,2
"50",0,0,0,0,0,0,0,0,0
"51",8,6,2,0,0,0,45,43,2
"52",0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,12,11,1
"54",0,0,0,0,0,0,16,16,0
"55",0,0,0,0,0,0,17,17,0
"56",0,0,0,0,0,0,30,29,1
"57",1,1,0,1,1,0,29,28,1
"58",0,0,0,0,0,0,13,13,0
"59",4,4,0,0,0,0,5,5,0
"60",0,0,0,0,0,0,36,34,2
"61",1,1,0,0,0,0,4,4,0
"62",2,2,0,0,0,0,80,80,0
"63",0,0,0,0,0,0,20,20,0
"64",0,0,0,0,0,0,0,0,0
"65",0,0,0,0,0,0,30,29,1
"66",10,10,0,6,6,0,10,10,0
"67",0,0,0,0,0,0,2,2,0
"68",0,0,0,0,0,0,3,3,0
"69",0,0,0,0,0,0,19,19,0
"70",0,0,0,0,0,0,0,0,0
"71",2,1,1,0,0,0,4,4,0
"72",0,0,0,0,0,0,6,6,0
"73",0,0,0,0,0,0,1,1,0
"74",1,1,0,0,0,0,5,5,0
"75",6,6,0,0,0,0,9,9,0
"76",0,0,0,0,0,0,38,37,1
"77",3,3,0,0,0,0,0,0,0
"78",0,0,0,0,0,0,39,38,1
"79",0,0,0,0,0,0,5,5,0
"80",0,0,0,0,0,0,24,24,0
"81",0,0,0,0,0,0,2,2,0
"82",0,0,0,0,0,0,0,0,0
"83",3,3,0,0,0,0,13,13,0
"84",0,0,0,0,0,0,44,41,3
"85",0,0,0,0,0,0,10,10,0
"86",0,0,0,0,0,0,63,61,2
"87",0,0,0,0,0,0,0,0,0
"88",1,1,0,0,0,0,15,15,0
"89",0,0,0,0,0,0,23,23,0
"90",3,3,0,0,0,0,18,16,2
"91",0,0,0,0,0,0,0,0,0
"92",2,2,0,0,0,0,28,28,0
"93",0,0,0,0,0,0,10,10,0
"94",0,0,0,0,0,0,0,0,0
"95",0,0,0,0,0,0,0,0,0
"96",0,0,0,0,0,0,35,34,1
"97",3,3,0,0,0,0,28,28,0
"98",0,0,0,0,0,0,3,3,0
"99",9,8,1,0,0,0,13,13,0
"100",2,1,1,3,3,0,26,26,0
"101",0,0,0,0,0,0,22,21,1
"102",1,1,0,0,0,0,3,3,0
"103",0,0,0,0,0,0,12,12,0
"104",0,0,0,7,6,1,47,47,0
"105",0,0,0,0,0,0,29,29,0
"106",0,0,0,0,0,0,33,33,0
"107",4,4,0,0,0,0,10,10,0
"108",4,4,0,0,0,0,18,18,0
"109",1,1,0,0,0,0,3,3,0
"110",0,0,0,0,0,0,15,15,0
"111",2,2,0,0,0,0,31,27,4
"112",0,0,0,0,0,0,3,3,0
"113",0,0,0,0,0,0,2,2,0
"114",0,0,0,0,0,0,0,0,0
"115",0,0,0,0,0,0,7,6,1
"116",1,1,0,0,0,0,7,7,0
"117",3,3,0,0,0,0,53,49,4
"118",0,0,0,0,0,0,62,62,0
"119",0,0,0,0,0,0,1,1,0
"120",1,1,0,0,0,0,17,17,0
"121",0,0,0,0,0,0,89,86,3
"122",6,5,1,0,0,0,3,2,1
"123",1,1,0,0,0,0,56,54,2
"124",6,6,0,0,0,0,8,8,0
"125",0,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,5,5,0
"127",0,0,0,0,0,0,0,0,0
"128",0,0,0,0,0,0,1,1,0
"129",5,5,0,0,0,0,0,0,0
"130",2,2,0,0,0,0,21,18,3
"131",0,0,0,0,0,0,19,18,1
"132",0,0,0,0,0,0,0,0,0
"133",0,0,0,0,0,0,56,56,0
"134",1,1,0,0,0,0,0,0,0
"135",0,0,0,0,0,0,21,21,0
"136",0,0,0,0,0,0,43,41,2
"137",0,0,0,0,0,0,46,44,2
"138",0,0,0,1,1,0,47,45,2
"139",0,0,0,0,0,0,0,0,0
"140",1,1,0,0,0,0,3,3,0
"141",0,0,0,4,4,0,64,62,2
"142",0,0,0,0,0,0,6,6,0
"143",0,0,0,0,0,0,16,16,0
"144",0,0,0,3,3,0,18,18,0
"145",10,10,0,0,0,0,8,8,0
"146",0,0,0,0,0,0,5,5,0
"147",0,0,0,0,0,0,5,5,0
"148",0,0,0,0,0,0,13,13,0
"149",0,0,0,0,0,0,1,1,0
"150",0,0,0,0,0,0,27,27,0
"151",0,0,0,0,0,0,10,10,0
"152",0,0,0,0,0,0,38,37,1
"153",0,0,0,0,0,0,8,8,0
"154",0,0,0,0,0,0,7,7,0
"155",0,0,0,0,0,0,37,36,1
"156",8,8,0,0,0,0,12,12,0
"157",1,1,0,0,0,0,12,12,0
"158",3,3,0,0,0,0,35,34,1
"159",1,1,0,0,0,0,10,10,0
"160",16,16,0,0,0,0,12,12,0
"161",0,0,0,0,0,0,8,8,0
"162",1,1,0,0,0,0,57,57,0
"163",1,1,0,0,0,0,2,2,0
"164",0,0,0,0,0,0,11,11,0
"165",0,0,0,0,0,0,20,20,0
"166",2,1,1,0,0,0,4,4,0
"167",9,9,0,0,0,0,5,4,1
"168",3,3,0,0,0,0,38,38,0
"169",0,0,0,0,0,0,0,0,0
"170",1,1,0,0,0,0,20,20,0
"171",0,0,0,0,0,0,31,30,1
"172",1,1,0,0,0,0,52,52,0
"173",2,2,0,0,0,0,23,23,0
"174",0,0,0,0,0,0,7,7,0
"175",0,0,0,0,0,0,18,18,0
"176",0,0,0,0,0,0,19,19,0
"177",0,0,0,0,0,0,0,0,0
"178",2,2,0,0,0,0,12,12,0
"179",0,0,0,0,0,0,35,33,2
"180",3,3,0,1,0,1,45,44,1
"181",0,0,0,0,0,0,24,24,0
"182",1,1,0,0,0,0,29,29,0
"183",0,0,0,0,0,0,8,7,1
"184",0,0,0,0,0,0,2,2,0
"185",1,1,0,0,0,0,31,31,0
"186",7,7,0,0,0,0,45,44,1
"187",0,0,0,0,0,0,11,11,0
"188",0,0,0,0,0,0,0,0,0
"189",0,0,0,0,0,0,16,15,1
"190",2,2,0,8,8,0,20,20,0
"191",0,0,0,0,0,0,53,52,1
"192",0,0,0,0,0,0,39,39,0
"193",0,0,0,0,0,0,0,0,0
"194",0,0,0,0,0,0,5,5,0
"195",0,0,0,0,0,0,33,31,2
"196",1,1,0,0,0,0,2,2,0
"197",0,0,0,0,0,0,43,41,2
"198",1,1,0,4,4,0,24,24,0
"199",1,1,0,0,0,0,11,11,0
"200",0,0,0,0,0,0,0,0,0
"201",7,6,1,9,9,0,10,10,0
"202",0,0,0,0,0,0,9,8,1
"203",0,0,0,0,0,0,21,19,2
"204",1,1,0,0,0,0,29,29,0
"205",0,0,0,0,0,0,18,17,1
"206",9,9,0,1,1,0,12,12,0
"207",6,6,0,0,0,0,72,71,1
"208",1,1,0,0,0,0,3,3,0
"209",0,0,0,0,0,0,17,16,1
"210",1,1,0,0,0,0,11,11,0
"211",0,0,0,0,0,0,21,21,0
"212",0,0,0,0,0,0,20,20,0
"213",0,0,0,0,0,0,40,39,1
"214",4,4,0,0,0,0,1,1,0
"215",4,4,0,0,0,0,19,19,0
"216",0,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,16,16,0
"218",0,0,0,0,0,0,2,2,0
"219",1,1,0,0,0,0,1,1,0
"220",1,1,0,0,0,0,7,6,1
"221",2,2,0,0,0,0,50,50,0
"222",2,2,0,0,0,0,21,20,1
"223",0,0,0,0,0,0,15,15,0
"224",0,0,0,0,0,0,15,15,0
"225",0,0,0,0,0,0,15,15,0
"226",0,0,0,0,0,0,0,0,0
"227",1,1,0,0,0,0,31,31,0
"228",1,1,0,1,1,0,1,1,0
"229",2,2,0,1,1,0,3,2,1
"230",0,0,0,0,0,0,1,1,0
"231",1,1,0,0,0,0,5,5,0
"232",0,0,0,0,0,0,13,12,1
"233",0,0,0,0,0,0,19,17,2
"234",0,0,0,0,0,0,31,29,2
"235",1,1,0,0,0,0,41,40,1
"236",0,0,0,0,0,0,2,2,0
"237",0,0,0,2,1,1,0,0,0
"238",3,3,0,0,0,0,2,2,0
"239",9,9,0,0,0,0,18,18,0
"240",0,0,0,0,0,0,27,27,0
"241",0,0,0,0,0,0,6,6,0
"242",0,0,0,0,0,0,61,61,0
"243",0,0,0,0,0,0,43,43,0
"244",0,0,0,0,0,0,2,2,0
"245",0,0,0,0,0,0,1,1,0
"246",0,0,0,0,0,0,65,62,3
"247",4,4,0,4,4,0,10,10,0
"248",0,0,0,4,4,0,35,35,0
"249",1,1,0,0,0,0,0,0,0
"250",0,0,0,0,0,0,13,12,1
"251",0,0,0,9,9,0,76,74,2
"252",0,0,0,0,0,0,74,73,1
"253",0,0,0,0,0,0,28,27,1
"254",0,0,0,0,0,0,28,28,0
"255",0,0,0,0,0,0,0,0,0
"256",3,3,0,0,0,0,15,14,1
"257",0,0,0,0,0,0,0,0,0
"258",0,0,0,0,0,0,1,1,0
"259",2,2,0,0,0,0,1,1,0
"260",0,0,0,0,0,0,3,3,0
"261",8,8,0,0,0,0,17,17,0
"262",0,0,0,2,2,0,0,0,0
"263",0,0,0,0,0,0,3,3,0
"264",0,0,0,0,0,0,4,4,0
"265",0,0,0,0,0,0,13,13,0
"266",0,0,0,0,0,0,1,1,0
"267",0,0,0,0,0,0,57,56,1
"268",0,0,0,0,0,0,33,32,1
"269",0,0,0,0,0,0,41,41,0
"270",1,1,0,0,0,0,1,1,0
"271",1,1,0,0,0,0,2,2,0
"272",3,3,0,0,0,0,18,17,1
"273",1,1,0,0,0,0,1,1,0
"274",1,1,0,0,0,0,0,0,0
"275",5,5,0,2,1,1,40,39,1
"276",1,1,0,0,0,0,3,3,0
"277",0,0,0,0,0,0,0,0,0
"278",2,2,0,0,0,0,29,28,1
"279",3,3,0,0,0,0,60,59,1
"280",0,0,0,0,0,0,54,53,1
"281",2,2,0,0,0,0,0,0,0
"282",0,0,0,0,0,0,0,0,0
"283",2,2,0,0,0,0,1,1,0
"284",0,0,0,0,0,0,0,0,0
"285",0,0,0,0,0,0,0,0,0
"286",0,0,0,0,0,0,54,52,2
"287",2,0,2,0,0,0,6,6,0
"288",0,0,0,0,0,0,21,20,1
"289",0,0,0,0,0,0,7,7,0
"290",0,0,0,0,0,0,42,41,1
"291",0,0,0,0,0,0,28,28,0
"292",2,2,0,0,0,0,0,0,0
"293",0,0,0,0,0,0,0,0,0
"294",0,0,0,0,0,0,6,6,0
"295",0,0,0,0,0,0,23,23,0
"296",0,0,0,0,0,0,7,7,0
"297",0,0,0,0,0,0,12,12,0
"298",0,0,0,0,0,0,40,39,1
"299",1,1,0,0,0,0,24,23,1
"300",7,7,0,3,3,0,0,0,0
"301",9,8,1,0,0,0,4,4,0
"302",1,1,0,0,0,0,2,2,0
"303",1,1,0,0,0,0,18,18,0
"304",0,0,0,0,0,0,5,5,0
"305",7,7,0,0,0,0,50,49,1
"306",0,0,0,0,0,0,14,13,1
"307",1,1,0,0,0,0,18,18,0
"308",0,0,0,0,0,0,0,0,0
"309",0,0,0,0,0,0,0,0,0
"310",0,0,0,0,0,0,4,4,0
"311",1,0,1,0,0,0,14,14,0
"312",0,0,0,0,0,0,4,4,0
"313",0,0,0,0,0,0,1,1,0
"314",0,0,0,0,0,0,16,16,0
"315",1,1,0,0,0,0,11,11,0
"316",0,0,0,0,0,0,12,12,0
"317",0,0,0,2,2,0,59,58,1
"318",0,0,0,0,0,0,12,12,0
"319",0,0,0,0,0,0,16,16,0
"320",0,0,0,0,0,0,42,42,0
"321",0,0,0,0,0,0,91,88,3
"322",1,1,0,0,0,0,4,4,0
"323",4,4,0,0,0,0,15,15,0
"324",1,1,0,0,0,0,14,14,0
"325",6,6,0,0,0,0,0,0,0
"326",1,1,0,0,0,0,2,2,0
"327",3,3,0,0,0,0,77,75,2
"328",1,1,0,0,0,0,56,55,1
"329",0,0,0,0,0,0,2,2,0
"330",1,1,0,0,0,0,0,0,0
"331",0,0,0,0,0,0,5,5,0
"332",7,7,0,0,0,0,56,56,0
"333",0,0,0,0,0,0,0,0,0
"334",0,0,0,0,0,0,11,11,0
"335",0,0,0,0,0,0,3,3,0
"336",0,0,0,0,0,0,13,13,0
"337",0,0,0,0,0,0,16,16,0
"338",0,0,0,0,0,0,3,3,0
"339",0,0,0,0,0,0,18,18,0
"340",0,0,0,0,0,0,30,29,1
"341",0,0,0,0,0,0,16,16,0
"342",0,0,0,0,0,0,55,54,1
"343",0,0,0,0,0,0,1,1,0
"344",1,0,1,0,0,0,10,10,0
"345",0,0,0,0,0,0,24,24,0
"346",0,0,0,0,0,0,45,44,1
"347",0,0,0,0,0,0,454,260,194
"348",8,8,0,0,0,0,33,33,0
"349",0,0,0,3,3,0,0,0,0
"350",1,1,0,0,0,0,20,20,0
"351",4,4,0,0,0,0,24,24,0
"352",0,0,0,0,0,0,1,1,0
"353",6,6,0,0,0,0,0,0,0
"354",0,0,0,0,0,0,1,1,0
"355",0,0,0,0,0,0,20,20,0
"356",0,0,0,0,0,0,6,6,0
"357",19,19,0,0,0,0,7,7,0
"358",0,0,0,0,0,0,0,0,0
"359",0,0,0,0,0,0,32,30,2
"360",3,3,0,5,5,0,12,12,0
"361",0,0,0,0,0,0,1,1,0
"362",3,3,0,0,0,0,46,46,0
"363",0,0,0,0,0,0,30,30,0
"364",0,0,0,0,0,0,3,3,0
"365",0,0,0,0,0,0,0,0,0
"366",0,0,0,0,0,0,0,0,0
"367",0,0,0,0,0,0,37,37,0
"368",0,0,0,0,0,0,0,0,0
"369",0,0,0,0,0,0,13,13,0
"370",2,2,0,0,0,0,38,38,0
"371",11,11,0,6,6,0,15,14,1
"372",1,1,0,3,3,0,53,52,1
"373",3,2,1,0,0,0,47,46,1
"374",0,0,0,0,0,0,0,0,0
"375",2,1,1,0,0,0,17,17,0
"376",0,0,0,0,0,0,7,7,0
"377",0,0,0,0,0,0,0,0,0
"378",0,0,0,0,0,0,4,4,0
"379",0,0,0,0,0,0,5,5,0
"380",0,0,0,0,0,0,4,4,0
"381",6,5,1,0,0,0,2,2,0
"382",12,12,0,0,0,0,9,9,0
"383",0,0,0,0,0,0,33,33,0
"384",0,0,0,0,0,0,0,0,0
"385",0,0,0,0,0,0,1,1,0
"386",0,0,0,0,0,0,11,11,0
"387",1,1,0,0,0,0,3,3,0
"388",0,0,0,0,0,0,23,23,0
"389",1,0,1,0,0,0,2,2,0
"390",0,0,0,0,0,0,34,34,0
"391",0,0,0,0,0,0,0,0,0
"392",0,0,0,0,0,0,6,6,0
"393",0,0,0,0,0,0,11,11,0
"394",0,0,0,0,0,0,10,10,0
"395",1,1,0,0,0,0,5,5,0
"396",2,2,0,0,0,0,33,33,0
"397",4,4,0,1,1,0,0,0,0
"398",0,0,0,0,0,0,63,61,2
"399",0,0,0,0,0,0,25,25,0
"400",2,2,0,0,0,0,20,19,1
"401",6,6,0,0,0,0,3,3,0
"402",1,1,0,0,0,0,13,13,0
"403",0,0,0,0,0,0,37,36,1
"404",0,0,0,0,0,0,21,21,0
"405",0,0,0,1,1,0,17,17,0
"406",8,8,0,0,0,0,20,20,0
"407",0,0,0,0,0,0,54,54,0
"408",2,2,0,0,0,0,6,6,0
"409",0,0,0,0,0,0,35,34,1
"410",0,0,0,0,0,0,0,0,0
"411",0,0,0,0,0,0,4,4,0
"412",6,6,0,0,0,0,1,1,0
"413",0,0,0,0,0,0,0,0,0
"414",1,1,0,5,5,0,5,5,0
"415",0,0,0,0,0,0,9,9,0
"416",1,1,0,0,0,0,16,15,1
"417",0,0,0,0,0,0,2,2,0
"418",3,3,0,1,0,1,3,3,0
"419",0,0,0,0,0,0,16,14,2
"420",0,0,0,1,1,0,15,15,0
"421",2,1,1,2,0,2,11,10,1
"422",0,0,0,0,0,0,25,23,2
"423",0,0,0,0,0,0,2,2,0
"424",0,0,0,1,0,1,22,21,1
"425",0,0,0,0,0,0,40,40,0
"426",0,0,0,0,0,0,30,30,0
"427",0,0,0,0,0,0,0,0,0
"428",5,4,1,0,0,0,0,0,0
"429",1,1,0,0,0,0,21,21,0
"430",7,7,0,1,1,0,0,0,0
"431",1,1,0,0,0,0,65,63,2
"432",0,0,0,0,0,0,14,14,0
"433",0,0,0,0,0,0,41,40,1
"434",0,0,0,0,0,0,37,37,0
"435",0,0,0,0,0,0,14,14,0
"436",3,2,1,0,0,0,23,22,1
"437",0,0,0,0,0,0,85,84,1
"438",0,0,0,0,0,0,1,1,0
"439",0,0,0,0,0,0,0,0,0
"440",9,9,0,4,4,0,0,0,0
"441",3,3,0,0,0,0,30,29,1
"442",3,3,0,0,0,0,11,11,0
"443",1,1,0,0,0,0,26,26,0
"444",0,0,0,0,0,0,3,3,0
"445",13,13,0,0,0,0,9,9,0
"446",0,0,0,0,0,0,11,11,0
"447",0,0,0,0,0,0,16,16,0
"448",0,0,0,0,0,0,36,36,0
"449",0,0,0,0,0,0,31,30,1
"450",0,0,0,1,1,0,30,29,1
"451",6,6,0,0,0,0,0,0,0
"452",1,1,0,0,0,0,32,31,1
"453",0,0,0,0,0,0,0,0,0
"454",0,0,0,0,0,0,28,28,0
"455",0,0,0,0,0,0,3,3,0
"456",0,0,0,0,0,0,53,51,2
"457",0,0,0,0,0,0,14,14,0
"458",2,2,0,0,0,0,1,1,0
"459",0,0,0,0,0,0,7,7,0
"460",1,1,0,0,0,0,59,58,1
"461",0,0,0,0,0,0,89,87,2
"462",0,0,0,0,0,0,12,12,0
"463",1,1,0,35,33,2,35,34,1
"464",1,1,0,0,0,0,42,42,0
"465",2,2,0,0,0,0,105,103,2
"466",0,0,0,0,0,0,0,0,0
"467",3,3,0,0,0,0,49,49,0
"468",0,0,0,0,0,0,58,58,0
"469",2,2,0,0,0,0,8,7,1
"470",0,0,0,0,0,0,6,6,0
"471",0,0,0,0,0,0,0,0,0
"472",0,0,0,0,0,0,0,0,0
"473",4,4,0,0,0,0,6,6,0
"474",0,0,0,0,0,0,45,44,1
"475",0,0,0,0,0,0,0,0,0
"476",2,2,0,0,0,0,8,8,0
"477",1,1,0,0,0,0,88,88,0
"478",1,1,0,0,0,0,0,0,0
"479",0,0,0,0,0,0,2,2,0
"480",2,2,0,0,0,0,77,75,2
"481",0,0,0,0,0,0,1,1,0
"482",0,0,0,0,0,0,5,5,0
"483",12,11,1,0,0,0,26,26,0
"484",1,1,0,0,0,0,6,6,0
"485",4,3,1,0,0,0,0,0,0
"486",0,0,0,0,0,0,16,16,0
"487",0,0,0,0,0,0,0,0,0
"488",0,0,0,0,0,0,0,0,0
"489",12,12,0,6,5,1,79,79,0
"490",2,2,0,0,0,0,4,4,0
"491",0,0,0,0,0,0,9,9,0
"492",0,0,0,0,0,0,27,26,1
"493",1,1,0,0,0,0,18,17,1
"494",1,1,0,0,0,0,19,19,0
"495",0,0,0,0,0,0,0,0,0
"496",1,0,1,0,0,0,1,1,0
"497",1,0,1,0,0,0,48,48,0
"498",1,1,0,0,0,0,0,0,0
"499",0,0,0,0,0,0,14,14,0
"500",0,0,0,0,0,0,33,32,1
